gender,income,credit_score,experience_years,approval
Female,79737.0,827,2,1
Male,69393.0,772,22,1
Female,48987.0,503,20,1
Male,77057.0,583,9,1
Female,69042.0,472,13,1
Female,85780.0,772,22,1
Male,51019.0,522,17,1
Male,69591.0,780,8,1
Female,83864.0,621,12,1
Female,26721.0,752,2,0
Male,66513.0,668,20,1
Male,38924.0,612,16,1
Male,45775.0,649,4,1
Male,56284.0,787,0,1
Male,60219.0,725,1,1
Male,81095.0,441,7,1
Female,58133.0,825,20,1
Female,55212.0,572,16,1
Female,45492.0,518,20,1
Female,39229.0,539,15,0
Male,37820.0,660,3,0
Female,67991.0,622,4,1
Female,42180.0,727,24,1
Male,79540.0,495,27,1
Female,64753.0,535,27,1
Female,74460.0,713,11,1
Male,52598.0,453,7,0
Female,77807.0,433,13,1
Female,50019.0,456,9,0
Male,55186.0,808,3,1
Male,33370.0,475,20,0
Male,34503.0,658,0,0
Male,45612.0,769,15,1
Male,61570.0,657,24,1
Male,60722.0,540,17,1
Female,66575.0,525,7,1
Male,59085.0,841,6,1
Male,30709.0,454,13,0
Male,47049.0,479,17,1
Female,48399.0,605,4,0
Female,62081.0,837,3,1
Male,67275.0,401,24,1
Female,44066.0,673,23,1
Female,32757.0,521,20,0
Female,61916.0,667,9,1
Female,75650.0,722,24,1
Female,75850.0,442,20,1
Male,49974.0,762,16,1
Male,52168.0,587,13,1
Female,45878.0,720,14,1
Male,73749.0,610,25,1
Female,52715.0,518,8,0
Female,65600.0,700,6,1
Female,55557.0,734,18,1
Male,68868.0,541,0,1
Male,80085.0,737,3,1
Male,52639.0,802,8,1
Female,58925.0,544,25,1
Male,54638.0,777,16,1
Male,52584.0,816,0,1
Female,44666.0,477,6,0
Male,36315.0,843,9,1
Male,17557.0,434,17,0
Male,55060.0,829,29,1
Male,52829.0,793,23,1
Female,66890.0,732,0,1
Male,50471.0,433,4,0
Female,28571.0,404,23,0
Male,65036.0,460,14,1
Female,90310.0,705,1,1
Female,48723.0,527,0,0
Male,66944.0,657,16,1
Male,71623.0,521,3,1
Female,38794.0,787,7,1
Female,40689.0,706,21,1
Male,62963.0,428,1,0
Male,44444.0,697,23,1
Female,33943.0,685,19,1
Male,59259.0,564,6,1
Female,88917.0,573,6,1
Male,31198.0,637,5,0
Male,41656.0,438,6,0
Male,61791.0,599,14,1
Male,45331.0,577,19,1
Female,48010.0,637,22,1
Female,50831.0,455,29,1
Female,48222.0,781,2,1
Male,50742.0,538,11,1
Female,45428.0,417,16,0
Female,66595.0,429,14,1
Male,48348.0,766,25,1
Female,44359.0,686,5,0
Male,57697.0,410,9,0
Female,65239.0,520,25,1
Female,59778.0,759,28,1
Male,62162.0,544,16,1
Female,73638.0,655,7,1
Female,24026.0,671,26,1
Male,36370.0,836,17,1
Female,40243.0,630,10,0
Female,35507.0,418,13,0
Female,56442.0,622,18,1
Male,55437.0,604,19,1
Female,72259.0,796,6,1
Male,52334.0,476,4,0
Male,36764.0,500,21,1
Male,77128.0,606,9,1
Female,73520.0,663,14,1
Male,59443.0,777,7,1
Female,83042.0,487,2,1
Male,98899.0,481,2,1
Female,46506.0,675,21,1
Female,46075.0,787,20,1
Female,68304.0,680,0,1
Male,50683.0,540,3,0
Female,68152.0,516,20,1
Male,67658.0,539,10,1
Female,47447.0,675,2,0
Male,71823.0,746,5,1
Male,67737.0,604,20,1
Male,51387.0,822,26,1
Female,72929.0,526,22,1
Female,102285.0,765,11,1
Female,67367.0,834,9,1
Male,34716.0,457,9,0
Male,51348.0,564,23,1
Female,48944.0,791,6,1
Female,43985.0,590,5,0
Female,64432.0,748,28,1
Female,84788.0,783,22,1
Female,58940.0,566,9,1
Male,40643.0,457,18,0
Male,63551.0,696,19,1
Female,37519.0,598,2,0
Male,68925.0,640,0,1
Female,59003.0,601,17,1
Female,47448.0,561,9,0
Male,43711.0,842,5,1
Female,61842.0,462,29,1
Female,73153.0,434,26,1
Male,75861.0,755,25,1
Male,57694.0,728,22,1
Male,59865.0,629,1,1
Male,52411.0,508,3,0
Male,41242.0,667,21,1
Male,43001.0,783,13,1
Male,75812.0,739,26,1
Male,44581.0,682,13,1
Female,78346.0,791,1,1
Female,46296.0,777,20,1
Female,30450.0,827,6,1
Female,46347.0,524,11,0
Male,59917.0,516,6,1
Male,52505.0,666,23,1
Female,62988.0,823,28,1
Male,87796.0,431,10,1
Male,59633.0,547,28,1
Male,54853.0,499,21,1
Female,47604.0,597,17,1
Female,51658.0,742,19,1
Female,79654.0,442,24,1
Female,72509.0,732,9,1
Female,79881.0,838,19,1
Male,58815.0,582,18,1
Male,45821.0,474,16,1
Female,56177.0,582,9,1
Female,51616.0,723,4,1
Female,76631.0,468,21,1
Male,66563.0,758,8,1
Female,27341.0,448,19,0
Female,37633.0,508,16,0
Female,50984.0,437,5,0
Male,80922.0,741,26,1
Female,44997.0,788,5,1
Female,57691.0,519,4,0
Male,61224.0,403,21,1
Female,63152.0,596,24,1
Female,64278.0,435,13,0
Female,46755.0,576,8,0
Male,69713.0,529,13,1
Male,45524.0,558,2,0
Male,68895.0,620,9,1
Male,49799.0,660,8,1
Male,48288.0,581,15,1
Male,54013.0,471,22,1
Female,42685.0,523,11,0
Male,61500.0,694,25,1
Male,85822.0,766,25,1
Male,21862.0,498,25,0
Male,60529.0,430,2,0
Male,19716.0,766,27,1
Male,61217.0,625,10,1
Male,23543.0,770,22,1
Female,44729.0,758,23,1
Female,57513.0,678,12,1
Male,34596.0,641,2,0
Female,56856.0,769,21,1
Male,64672.0,523,12,1
